Producto,Precio
Apple 2020 Laptop MacBook Air Chip M1 de Apple pantalla Retina de 13 pulgadas 8 GB de RAM almacenamiento SSD de 256 GB teclado retroiluminado cámara FaceTime HD y Touch ID  Gris espacial,10999.0
HUAWEI Laptop MateBook D 15 Ryzen 7 5700U 16GB + 512 15.6 Pulgadas Fast Charging 65W Windows 11 Home,10679.0
HP Laptop 14em0001la AMD Ryzen 3 8 GB 256 GB SSD 14 FHD Windows 11 Teclado en Español Garantía México Azul Lunar,5909.0
Laptop Thin & Light Huawei MateBook D 16(Garantía en México) Intel 12th Core i512450H 16GB+512GB Win11 TypeC Fast Charging Fingerprint + Regalo Watch GT Cyber,12659.0
Acer Nitro V Gaming Laptop  Procesador Intel Core i713620H  GPU NVIDIA GeForce RTX 4050  visualización FHD IPS de 15.6 pulgadas  16 GB DDR5  SSD Gen 4 de 512 GB  WiFi 6  KB retroiluminado  ANV155173B9,17707.0
ASUS Laptop TUF Gaming A15 FA507NULP116W AMD Ryzen 5 RTX 4050 16GB RAM 1TB SSDGrisTeclado en Español (Garantía en México),18999.0
Dell Laptop Inspiron 15 3535 Ryzen 5 7520U 8GB DDR5 512GB SSD M.2 15.6 Español 261J2,7596.0
ASUS Laptop TUF Gaming A15 2024 FA506NCHN003W AMD Ryzen 5 RTX 3050 16GB RAM 512GB SSDNegroTeclado en Español (Garantía y Servicio México),15999.0
Acer Laptop Aspire 5 Core i5 12th  8 GB  512 GB SSD  Panel IPS de 15.6 FHD  gráficos Intel UHD,9499.0
Dell Laptop Inspiron 3520 Intel Ci7 10 núcleos 16G 512G Windows 11,12999.0
Lenovo Legion Go 8.8 144Hz WQXGA Handheld Touchscreen Gaming PC AMD Ryzen Z1 Extreme 16GB RAM 512GB SSD Shadow Black,13332.0
HP Laptop Gaming Victus 15.6 AMD Ryzen 5 NVIDIA RTX 2050 8GB 512GB 15fb1013dx,10987.0
HP Laptop Gaming Victus 15.6 AMD Ryzen 5 NVIDIA RTX 2050 8GB 512GB 15fb1013dx,10987.0
Dell Laptop Inspiron 15 3535 Ryzen 5 7520U 8GB DDR5 512GB SSD M.2 15.6 Español 261J2,7596.0
Asus  Laptop VivoBook 16X 16 24 GB RAM 1TB SSD Windows 11 Pro Procesador AMD Ryzen 7 5800HS 8 núcleos pantalla WUXGA IPS antideslumbrante obturador de privacidad en cámara HDMI USB C azul.,14698.0
HP Laptop 15ef2500la AMD Ryzen 7 16 GB 512 GB SSD 15.6 HD Windows 11 Home Teclado en Español Garantía México,11999.0
Laptop Thin & Light Huawei MateBook D 16(Garantía en México) Intel 12th Core i512450H 16GB+512GB Win11 TypeC Fast Charging Fingerprint + Regalo Watch GT Cyber,12659.0
Lenovo ThinkPad T480s Windows 10 Pro Laptop  Intel Core i78650U 24 GB RAM 512 GB PCIe NVMe SSD IPS FHD (1920 x 1080) Pantalla Mate Lector de Huellas Dactilares (Reacondicionado),7799.0
ASUS G614JIAS94 ROG Strix G16 (2023) Gaming Laptop 16â€ 1610 FHD 165Hz GeForce RTX 4070 Intel Core i913980HX 16GB DDR5 1TB PCIe SSD WiFi 6E Windows 11 G614JIAS94 Eclipse Gray,39999.0
HP Newest Pavilion  Portátil antirreflejos con visualización táctil HD de 156 pulgadas 16 GB de RAM almacenamiento SSD de 1 TB procesador Intel Core de hasta 41 GHz batería de hasta 11 horas de duración tipo C HDMI Windows 11 Home color plateado,9615.0
Lenovo ThinkPad L13 Yoga Gen 2 13.3 Touchscreen FHD 2in1 Business Laptop Intel Core i51145G7 up to 4.4GHz 16GB DDR4 RAM 512GB SSD Backlit Keyboard Stylus Pen WiFi Windows 10 Pro (Renewed),7799.0
Dell Laptop Inspiron 3520 Intel Ci7 10 núcleos 16G 512G Windows 11,12999.0
